INFO Watching for file changes with StatReloader
INFO "GET / HTTP/1.1" 200 5500
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin-employees/ HTTP/1.1" 200 13657
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 8827
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 11597
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/logout/ HTTP/1.1" 200 1557
INFO "GET /admin/ HTTP/1.1" 302 0
INFO "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2238
INFO "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO "GET /admin/ HTTP/1.1" 200 9892
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/1/change/ HTTP/1.1" 200 19152
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 19133
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/locale with glob **/*.mo.
DEBUG (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
DEBUG File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/logging/config.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1652696962.8101444
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1653493234.0386872
DEBUG File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/urllib/response.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1653493234.1872892
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1653493234.1434069
DEBUG File /usr/lib/python3.10/getpass.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/gettext.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/shortcuts.py first seen with mtime 1654287711.062407
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1653493234.140415
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1652696962.7850664
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1653493234.062623
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1653493225.7346804
DEBUG File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1653493234.1823032
DEBUG File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1653493234.0785809
DEBUG File /usr/lib/python3.10/__future__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1652696963.060686
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/serializers.py first seen with mtime 1654533988.9887917
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1653493233.7460449
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1653493233.543739
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1653493227.8586333
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1653493232.2047985
DEBUG File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1653493228.4884455
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/__init__.py first seen with mtime 1652697078.0057566
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1653493233.4282346
DEBUG File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1652696728.664365
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pytz/exceptions.py first seen with mtime 1652696946.687859
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1653493227.281165
DEBUG File /usr/lib/python3.10/selectors.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1653493234.0725973
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1653493234.1753218
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1653493234.1284468
DEBUG File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1653493233.7071493
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1653493234.0566392
DEBUG File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1653493234.1892843
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1653493234.0985272
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1653493234.0297112
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1652696963.9032679
DEBUG File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1652696963.905262
DEBUG File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1653493225.7586162
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1653493234.2127326
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1653493234.1593642
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1653493227.2721884
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1653493233.4192588
DEBUG File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1653493231.0075886
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1653493233.7121356
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1653493227.2851543
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/models/models.py first seen with mtime 1654287711.1405127
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/views.py first seen with mtime 1654541215.8034513
DEBUG File /usr/lib/python3.10/json/decoder.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1653493233.3753762
DEBUG File /usr/lib/python3.10/email/parser.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1653493228.4844558
DEBUG File /usr/lib/python3.10/email/charset.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/urllib/request.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/threading.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/views.py first seen with mtime 1654540553.340026
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1653493234.1444042
DEBUG File /usr/lib/python3.10/email/policy.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/queue.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1653493233.4471846
DEBUG File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1652696947.9475558
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1652696947.9454036
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1653493233.3913336
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1653493233.7390635
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/exceptions.py first seen with mtime 1654287711.062407
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1653493233.4152694
DEBUG File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/sysconfig.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/traceback.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1653493233.6333268
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1652696963.2862298
DEBUG File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1653493233.4491785
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1653493224.8735342
DEBUG File /usr/lib/python3.10/urllib/error.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1653493225.7516346
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1653493233.5639923
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1653493225.7536292
DEBUG File /usr/lib/python3.10/_markupbase.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1653493233.7480397
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1653493233.6841853
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/models/__init__.py first seen with mtime 1654287711.1248918
DEBUG File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1653493231.0464847
DEBUG File /usr/lib/python3.10/genericpath.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1653493232.1938274
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1653493232.1968193
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1653493233.410283
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1653493229.0150373
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1653493208.6119516
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1653493228.444563
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/schemas/views.py first seen with mtime 1652696963.0626805
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1653493227.8636196
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1653493233.665235
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1653493233.6422966
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1653493233.4013078
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1653493233.6313272
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1652696947.9505477
DEBUG File /usr/lib/python3.10/mimetypes.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1652696948.1895628
DEBUG File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1653493227.8706012
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/urls.py first seen with mtime 1654539532.8621
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1653493227.8825686
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1653493233.780869
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1653493234.0406816
DEBUG File /usr/lib/python3.10/textwrap.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1653493234.1334343
DEBUG File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1653493234.0167463
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1653493233.5477283
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/conf/settings.py first seen with mtime 1654287711.0780277
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1652696962.7981763
DEBUG File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1653493227.8566384
DEBUG File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1652696947.9343672
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1652696947.9374244
DEBUG File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1652696962.8164415
DEBUG File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1653493233.338475
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1653493232.1873367
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1652696947.9283612
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1653493233.9938078
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1652696963.057694
DEBUG File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1652696728.6541815
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1653493234.1483936
DEBUG File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1653493234.1025171
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1652696963.2812433
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1652696963.9133284
DEBUG File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1653493233.4779873
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1653493233.541744
DEBUG File /usr/lib/python3.10/inspect.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/psycopg2/errorcodes.py first seen with mtime 1653493208.6209278
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1653493231.017562
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/routers.py first seen with mtime 1652696962.8141332
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1653493234.1663458
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1652696728.673608
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1653493231.0115776
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1653493233.3673978
DEBUG File /usr/lib/python3.10/sre_constants.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1653493227.8815706
DEBUG File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1653493234.114485
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1652696962.8131359
DEBUG File /usr/lib/python3.10/socket.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1653493227.2681997
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1653493230.972682
DEBUG File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templatetags/guardian_tags.py first seen with mtime 1654287711.1717558
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1653493231.0305276
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/utils.py first seen with mtime 1654287711.062407
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1653493234.0656154
DEBUG File /usr/lib/python3.10/copyreg.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/http/__init__.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/uu.py first seen with mtime 1649439313.0
DEBUG File /usr/lib/python3.10/posixpath.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1652696963.2792487
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1653493234.0965326
DEBUG File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1653493224.8665564
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1653493234.1114926
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1653493233.3773708
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1653493233.3693924
DEBUG File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1649439313.0
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1653493233.7843652
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1653493233.737069
